name,brand,category,price,lidlPlusPrice,packagingQty,packagingUnit,compareUnit,pricePerUnit,cal,protein,carbs,fat,link
"Plante méditerranéenne","","Plantes & fleurs","10.99","","1","pièce","","","605","0.1","0.2","71","https://www.lidl.fr/p/plante-mediterraneenne/p10033829"
"Demi baguette rustique","","Pains & viennoiseries","0.35","","","","kg","2.8","280","10","60","0","https://www.lidl.fr/p/demi-baguette-rustique/p128975"
"Petit pain au fromage","","Pains & viennoiseries","0.39","","","","kg","4.88","346","21.4","0","25","https://www.lidl.fr/p/petit-pain-au-fromage/p51816"
"Petit pain graines et céréales","","Pains & viennoiseries","0.3","","1","pièce","kg","3.44","265","13.4","43.3","4.2","https://www.lidl.fr/p/petit-pain-graines-et-cereales/p92785"
"Pâte feuilletée végétale","","Moins Cher","0.45","","","","kg","2.61","551","7.3","45.1","38.1","https://www.lidl.fr/p/pate-feuilletee-vegetale/p10033577"
"Thé glacé saveur pêche","","Moins Cher","0.4","","","","L","0.41","253","0.3","61.5","0.2","https://www.lidl.fr/p/the-glace-saveur-peche/p10033590"
"Select & Go Sushi Box Hissu - 8 makis au saumon cru","Select & Go","Produits frais autre","2.49","","127","g","kg","19.61","179","7.7","25.2","5.1","https://www.lidl.fr/p/select-go-sushi-box-hissu-8-makis-au-saumon-cru/p10024892"
"Amandes décortiquées","","1001 delights","4.89","","500","g","kg","9.78","633","23.3","13.3","56.7","https://www.lidl.fr/p/amandes-decortiquees/p10033078"
"12 côtes de porc échine","","Viandes, volailles & poissons","11.99","","2.1","kg","kg","5.71","322","16.3","0","27.9","https://www.lidl.fr/p/12-cotes-de-porc-echine/p10033553"
"Pâte à Kadayif cheveux d’ange","","1001 delights","3.49","","400","g","kg","8.73","327","11.2","6.3","28.5","https://www.lidl.fr/p/pate-a-kadayif-cheveux-d-ange/p10033569"
"Kinder country","","Moins Cher","1.61","","","","kg","11.39","287","12.6","21.4","16.8","https://www.lidl.fr/p/kinder-country/p10033589"
"Ariel original lessive liquide","","Moins Cher","6.5","","1.575","L","L","4.13","","","","","https://www.lidl.fr/p/ariel-original-lessive-liquide/p10033598"
"Galbani mascarpone","","Offres Flash","2.69","","300","g","kg","8.97","429","7.1","0","50","https://www.lidl.fr/p/galbani-mascarpone/p10033608"
"Lay's chips recette paysanne","","Offres Flash","2.25","","324.5","g","kg","6.93","571","7.1","53.6","35.7","https://www.lidl.fr/p/lay-s-chips-recette-paysanne/p10033617"
"Nutella","","Offres Flash","2.7","","","","kg","6.42","568","5.4","51.4","37.8","https://www.lidl.fr/p/nutella/p10033621"
"Nescafé Dolce Gusto tripack","","Offres Flash","10.19","","","","kg","38.6","321","17.9","0","28.6","https://www.lidl.fr/p/nescafe-dolce-gusto-tripack/p10033624"
"Always discreet culottes","","Offres Flash","6.89","","","","","","","","","","https://www.lidl.fr/p/always-discreet-culottes/p10033627"
"Pampers Baby dry XXL","","Offres Flash","37.87","22.72","","","","","","","","","https://www.lidl.fr/p/pampers-baby-dry-xxl/p10033628"
"Nivea luminous 630 anti-tâches","","Offres Flash","11.59","","30","ml","L","386.33","","","","","https://www.lidl.fr/p/nivea-luminous-630-anti-taches/p10033631"
"Plantes fleuries grimpantes","","Plantes & fleurs","2.99","","1","pièce","","","605","0.1","0.2","71","https://www.lidl.fr/p/plantes-fleuries-grimpantes/p10033679"
"Cactus Western","","Plantes & fleurs","15.99","","1","pièce","","","5","0","3.9","0","https://www.lidl.fr/p/cactus-western/p10033685"
"8 steaks hachés pur bœuf","","Viandes, volailles & poissons","13.49","","","","","","300","55","40","0","https://www.lidl.fr/p/8-steaks-haches-pur-boeuf/p10033750"
"8 saucisses de Toulouse 3 poivres","","Viandes, volailles & poissons","5.49","","1","kg","","","259","10.7","7.1","20.5","https://www.lidl.fr/p/8-saucisses-de-toulouse-3-poivres/p10033755"
"Thon entier au naturel","","Moins Cher","3.54","1.42","","","","","187","16","9.4","9.3","https://www.lidl.fr/p/thon-entier-au-naturel/p10033771"
"Crème de pistache","","Moins Cher","3.89","2.92","","","","","500","10.7","50","28.6","https://www.lidl.fr/p/creme-de-pistache/p10033777"
"CHAMPAGNE BRUT l Germain Delabaye","","Foire aux vins","19.89","","","","L","26.52","325","7.5","72.5","0","https://www.lidl.fr/p/champagne-brut-l-germain-delabaye/p10033806"
"6 plantes de printemps","","Plantes & fleurs","5.79","","","","","","605","0.1","0.2","71","https://www.lidl.fr/p/6-plantes-de-printemps/p10033826"
"Arbuste fruitier","","Plantes & fleurs","3.99","","1","pièce","","","","","","","https://www.lidl.fr/p/arbuste-fruitier/p10033834"
"Palmier","","Plantes & fleurs","6.99","","1","pièce","","","607","3.6","39.3","50","https://www.lidl.fr/p/palmier/p10033838"
"Clématite","","Plantes & fleurs","3.99","","1","pièce","","","","","","","https://www.lidl.fr/p/clematite/p10033839"
"Jambon entier à l'os avec griffe et couteau","","Deluxe","55.99","","6","kg","kg","9.33","263","16.3","1.8","20.7","https://www.lidl.fr/p/jambon-entier-a-l-os-avec-griffe-et-couteau/p10033873"
"Escargots aux raisins","","Pains & viennoiseries","0.69","0.52","","","","","90","16.1","2","1.4","https://www.lidl.fr/p/escargots-aux-raisins/p10033068"
"Pomelo","","Fruits & légumes","0.79","0.52","","","","","3","0","0.6","0","https://www.lidl.fr/p/pomelo/p10033748"
"Pain","","Pains & viennoiseries","0.57","","1","pièce","kg","1.42","146","3.6","32.1","0","https://www.lidl.fr/p/pain/p10033760"
"Mini mozzarella","","Moins Cher","1.41","0.56","","","","","321","21.4","3.6","25","https://www.lidl.fr/p/mini-mozzarella/p10033765"
"Pain de mie","","Moins Cher","0.95","0.67","","","","","277","8.5","53.2","3.2","https://www.lidl.fr/p/pain-de-mie/p10033587"
"Demi baguette viennoise","","Pains & viennoiseries","0.59","","","","kg","4.54","280","10","60","0","https://www.lidl.fr/p/demi-baguette-viennoise/p172238"
"Select & Go Onigiri au saumon cuit teriyaki","Select & Go","Produits frais autre","1.99","","100","g","kg","19.9","902","0","0","100","https://www.lidl.fr/p/select-go-onigiri-au-saumon-cuit-teriyaki/p10024898"
"Filets de poulet","","Viandes, volailles & poissons","11.49","","1.5","kg","kg","7.66","165","20.4","1.1","8.1","https://www.lidl.fr/p/filets-de-poulet/p10030990"
"Cuisses de poulet avec portion de dos","","Viandes, volailles & poissons","7.39","","2.5","kg","kg","2.96","440","9.6","0.8","44.2","https://www.lidl.fr/p/cuisses-de-poulet-avec-portion-de-dos/p10031209"
"2 rôtis de filet de porc","","Viandes, volailles & poissons","7.69","","","","","","110","17.2","1.8","3.8","https://www.lidl.fr/p/2-rotis-de-filet-de-porc/p10032110"
"6 paupiettes de porc","","Viandes, volailles & poissons","7.48","5.61","","","","","227","9.9","28.5","8.2","https://www.lidl.fr/p/6-paupiettes-de-porc/p10033550"
"Viande hachée pur bœuf","","Viandes, volailles & poissons","16.65","14.99","","","","","198","19.4","0","12.7","https://www.lidl.fr/p/viande-hachee-pur-boeuf/p10033552"
"6 cailles sans tête","","Viandes, volailles & poissons","8.39","","","","kg","9.32","39","2.8","4.6","1.2","https://www.lidl.fr/p/6-cailles-sans-tete/p10033556"
"6 escalopes de porc","","Viandes, volailles & poissons","4.94","","600","g","kg","8.23","107","22.1","0","2.1","https://www.lidl.fr/p/6-escalopes-de-porc/p10033559"
"Mélange de dattes mekka","","1001 delights","2.49","1.99","","","","","42","0.7","11.3","0","https://www.lidl.fr/p/melange-de-dattes-mekka/p10033571"
"Tapas de crevettes ASC","","Moins Cher","1.99","1.59","","","","","99","24","0.2","0.3","https://www.lidl.fr/p/tapas-de-crevettes-asc/p10033573"
"Taboulé à l'orientale","","Moins Cher","0.97","","","","kg","2.36","170","2","13","13","https://www.lidl.fr/p/taboule-a-l-orientale/p10033574"
"Crevettes cuites décortiquées","","Moins Cher","1.4","","","","kg","14.48","99","24","0.2","0.3","https://www.lidl.fr/p/crevettes-cuites-decortiquees/p10033582"
"Heineken bière blonde","","Moins Cher","8.81","4.41","","","","","386","14","1.8","35.1","https://www.lidl.fr/p/heineken-biere-blonde/p10033594"
"Petit Navire thon entier au naturel","","Offres Flash","3.49","","","","kg","8.03","187","16","9.4","9.3","https://www.lidl.fr/p/petit-navire-thon-entier-au-naturel/p10033615"
"Lessive liquide","","Offres Flash","11.99","8.99","","","","","","","","","https://www.lidl.fr/p/lessive-liquide/p10033636"
"Dash liquide envolée d’air frais","","Offres Flash","17.89","","","","L","4.32","","","","","https://www.lidl.fr/p/dash-liquide-envolee-d-air-frais/p10033637"
"Sucettes chocolat","","Favorina","2.49","1.99","","","","","279","2.1","65.1","1.1","https://www.lidl.fr/p/sucettes-chocolat/p10033650"
"Kinder Maxi Surprise","","Favorina","9.99","","150","g","kg","66.6","552","9.5","52.4","33.3","https://www.lidl.fr/p/kinder-maxi-surprise/p10033673"
"Orchidée pot en verre couleur","","Plantes & fleurs","14.99","","1","pièce","","","176","6.5","17.7","8.8","https://www.lidl.fr/p/orchidee-pot-en-verre-couleur/p10033682"
"Primevère en pot en zinc","","Plantes & fleurs","2.66","1.99","","","","","176","6.5","17.7","8.8","https://www.lidl.fr/p/primevere-en-pot-en-zinc/p10033684"
"Palmier Coco","","Plantes & fleurs","9.49","","1","pièce","","","607","3.6","39.3","50","https://www.lidl.fr/p/palmier-coco/p10033687"
"Bouquet tendresse","","Plantes & fleurs","19.99","15.99","","","","","35","2.4","7.1","0","https://www.lidl.fr/p/bouquet-tendresse/p10033690"
"Anthurium Couleur","","Plantes & fleurs","6.99","","1","pièce","","","","","","","https://www.lidl.fr/p/anthurium-couleur/p10033736"
"Jeunes pousses d'endives","","Fruits & légumes","2.49","1.64","","","","","68","4.5","11.4","0.8","https://www.lidl.fr/p/jeunes-pousses-d-endives/p10033738"
"Pomme de terre Amandine","","Fruits & légumes","2.69","1.77","","","","","567","16.7","36.7","43.3","https://www.lidl.fr/p/pomme-de-terre-amandine/p10033739"
"Chou blanc","","Fruits & légumes","1.69","1.11","","","","","15","1.1","2.4","0.5","https://www.lidl.fr/p/chou-blanc/p10033741"
"Echalote Tresse","","Fruits & légumes","2.99","1.97","","","","","","","","","https://www.lidl.fr/p/echalote-tresse/p10033742"
"Céleri branche","","Fruits & légumes","2.29","1.51","","","","","14","0.7","3","0.2","https://www.lidl.fr/p/celeri-branche/p10033743"
"Banane","","Fruits & légumes","1.49","0.98","","","","","312","12.5","40.6","6.3","https://www.lidl.fr/p/banane/p10033744"
"2 filets de canard marinés à la fleur de sel","","Viandes, volailles & poissons","9.99","","780","g","kg","12.81","","","","","https://www.lidl.fr/p/2-filets-de-canard-marines-a-la-fleur-de-sel/p10033751"
"Nutella® muffin","","Pains & viennoiseries","3.89","2.99","","","","","539","5.4","62.4","29.7","https://www.lidl.fr/p/nutella-muffin/p10033761"
"Fricadelles","","Moins Cher","2.58","","500","g","kg","5.16","","","","","https://www.lidl.fr/p/fricadelles/p10033763"
"Crevettes assorties","","Moins Cher","3.96","2.77","","","","","99","24","0.2","0.3","https://www.lidl.fr/p/crevettes-assorties/p10033768"
"Café grain Brésil","","Moins Cher","6.79","","500","g","kg","13.58","540","7.5","60","30","https://www.lidl.fr/p/cafe-grain-bresil/p10033779"
"Monkey shoulder original","","Offres Flash","23.45","","700","ml","L","33.5","271","59.4","0","3.7","https://www.lidl.fr/p/monkey-shoulder-original/p10033784"
"VALLÉE DU RHÔNE l Pays des Bouches du Rhône","","Foire aux vins","1.99","","","","L","2.65","250","14.3","3.6","21.4","https://www.lidl.fr/p/vallee-du-rhone-l-pays-des-bouches-du-rhone/p10033794"
"BORDEAUX","","Foire aux vins","1.99","","","","L","2.65","200","0","40","0","https://www.lidl.fr/p/bordeaux/p10033795"
"BORDEAUX l Montagne- Saint-Émilion","","Foire aux vins","3.99","","","","L","5.32","200","0","40","0","https://www.lidl.fr/p/bordeaux-l-montagne-saint-emilion/p10033796"
"BORDEAUX Supérieur","","Foire aux vins","2.59","","","","L","3.45","200","0","40","0","https://www.lidl.fr/p/bordeaux-superieur/p10033797"
"SUD-OUEST l Côtes de Gascogne","","Foire aux vins","2.99","","","","L","3.98","46","0","12.5","0","https://www.lidl.fr/p/sud-ouest-l-cotes-de-gascogne/p10033802"
"CHAMPAGNE BRUT","","Foire aux vins","19.99","17.99","","","","","325","7.5","72.5","0","https://www.lidl.fr/p/champagne-brut/p10033824"
"Beaucarnéa","","Plantes & fleurs","17.99","","1","pièce","","","","","","","https://www.lidl.fr/p/beaucarnea/p10033840"
"Camembert di bufala à la truffe blanche d'été","","Deluxe","4.49","","150","g","kg","29.93","267","20","0","20","https://www.lidl.fr/p/camembert-di-bufala-a-la-truffe-blanche-d-ete/p10033852"
"12 minis canelés","","Deluxe","1.99","1.49","","","","","300","0","80","0","https://www.lidl.fr/p/12-minis-caneles/p10033857"
"Gigot d'agneau","","Deluxe","13.99","","","","","","125","21.4","0","4.5","https://www.lidl.fr/p/gigot-d-agneau/p10033864"
"Navarin de la mer","","Deluxe","7.99","","800","g","kg","9.99","285","26.9","0","18.9","https://www.lidl.fr/p/navarin-de-la-mer/p10033865"
"Viande hachée porc et bœuf","","Viandes, volailles & poissons","9.99","7.99","","","","","297","25.7","0","20.8","https://www.lidl.fr/p/viande-hachee-porc-et-boeuf/p10033912"
"Select & Go Sushi Box Junsei – 6 nigiris au saumon cru GGN","Select & Go","Produits frais autre","3.99","","178.5","g","kg","22.35","129","8.2","20","1.2","https://www.lidl.fr/p/select-go-sushi-box-junsei-6-nigiris-au-saumon-cru-ggn/p10024899"
"Sanex Dermacare Nourrisant & Hypoallergénique","","Offres Flash","1.44","","","","L","6.98","","","","","https://www.lidl.fr/p/sanex-dermacare-nourrisant-hypoallergenique/p10033629"
"L’Oreal Paris revitalift laser","","Offres Flash","9.19","","50","ml","L","183.8","","","","","https://www.lidl.fr/p/l-oreal-paris-revitalift-laser/p10033630"
"Petites figurines de Pâques","","Favorina","1.99","1.59","","","","","85","0.1","2.7","0","https://www.lidl.fr/p/petites-figurines-de-paques/p10033788"
"LOIRE l Chinon","","Foire aux vins","5.49","","75","cl","L","7.32","429","14.3","25","32.1","https://www.lidl.fr/p/loire-l-chinon/p10033809"
"Jardinière de Campanule","","Plantes & fleurs","9.99","","1","pièce","","","","","","","https://www.lidl.fr/p/jardiniere-de-campanule/p10033828"
"Pain aux 3 chocolats","","Pains & viennoiseries","0.89","0.69","","","","","400","7.5","53.8","17.5","https://www.lidl.fr/p/pain-aux-3-chocolats/p10033561"
"Wraps vegan aux légumes","","Vemondo","2.19","","370","g","kg","5.92","203","7.5","17","8.3","https://www.lidl.fr/p/wraps-vegan-aux-legumes/p10032141"
"Azalée","","Plantes & fleurs","6.99","","1","pièce","","","","","","","https://www.lidl.fr/p/azalee/p10033050"
"Hauts de cuisse de poulet","","Viandes, volailles & poissons","6.99","","2","kg","kg","3.5","241","16.1","0","16.1","https://www.lidl.fr/p/hauts-de-cuisse-de-poulet/p10033247"
"Médaillons de filet de poulet","","Viandes, volailles & poissons","7.99","","800","g","kg","9.99","276","10.9","27.4","13.6","https://www.lidl.fr/p/medaillons-de-filet-de-poulet/p10033555"
"Riz Thai Jasmin Bio","","Lidl Plus","2.45","1.96","","","","","148","2.8","32.4","0","https://www.lidl.fr/p/riz-thai-jasmin-bio/p10033563"
"Yaourts à la grecque sur lit de fruits","","Moins Cher","1.39","","","","kg","2.82","322","0.3","82.7","0.1","https://www.lidl.fr/p/yaourts-a-la-grecque-sur-lit-de-fruits/p10033580"
"Knorr soupe indonésienne","","Moins Cher","0.87","","1","pièce","kg","19.41","37","2.5","5.7","0.6","https://www.lidl.fr/p/knorr-soupe-indonesienne/p10033586"
"Bud bière lager","","Moins Cher","4.11","","","","L","2.05","29","0.3","1.3","0","https://www.lidl.fr/p/bud-biere-lager/p10033593"
"Fairy platinum + original","","Moins Cher","7.65","","710","g","kg","11.58","","","","","https://www.lidl.fr/p/fairy-platinum-original/p10033599"
"Petit Navire Saumon fumé Norvège","","Offres Flash","5.39","","140","g","kg","38.5","117","18.3","0","4.3","https://www.lidl.fr/p/petit-navire-saumon-fume-norvege/p10033602"
"Broyés du Poitou Sarrasin","","Offres Flash","3.99","","320","g","kg","12.47","","","","","https://www.lidl.fr/p/broyes-du-poitou-sarrasin/p10033618"
"Pom’Potes fruits jaunes","","Offres Flash","10.5","","","","kg","3.64","322","0.3","82.7","0.1","https://www.lidl.fr/p/pom-potes-fruits-jaunes/p10033622"
"Boîte de petits œufs","","Favorina","14.99","","2","kg","kg","7.5","55","10.7","2.4","0","https://www.lidl.fr/p/boite-de-petits-oeufs/p10033663"
"Delacre Dubai Style Chocolate","","Favorina","4.49","","130","g","kg","34.54","497","4.3","65","24.4","https://www.lidl.fr/p/delacre-dubai-style-chocolate/p10033675"
"Pâtes de fruits","","Favorina","5.99","","1","kg","","","327","11.2","6.3","28.5","https://www.lidl.fr/p/pates-de-fruits/p10033678"
"Gustavo gusto pizza","","Offres Flash","4.79","","","","kg","14.74","280","11.7","29.9","12.6","https://www.lidl.fr/p/gustavo-gusto-pizza/p10033782"
"ALSACE l Riesling","","Foire aux vins","5.32","2.66","","","","","80","0.1","3.7","0","https://www.lidl.fr/p/alsace-l-riesling/p10033804"
"VALLÉE DU RHÔNE l Beaumes de Venise","","Foire aux vins","5.99","","75","cl","L","7.99","263","0","57.9","0","https://www.lidl.fr/p/vallee-du-rhone-l-beaumes-de-venise/p10033810"
"ALSACE Gewurztraminer","","Foire aux vins","8.88","7.99","","","","","81","0.1","2.6","0","https://www.lidl.fr/p/alsace-gewurztraminer/p10033818"
"PROVENCE-ALPES-CÖTES d'AZUR l Côtes de Provence","","Foire aux vins","5.49","","75","cl","L","7.32","21","0.4","3.8","0.4","https://www.lidl.fr/p/provence-alpes-cotes-d-azur-l-cotes-de-provence/p10033821"
"PROVENCE-ALPES-CÖTES d'AZUR l Alpilles","","Foire aux vins","3.99","","75","cl","L","5.32","21","0.4","3.8","0.4","https://www.lidl.fr/p/provence-alpes-cotes-d-azur-l-alpilles/p10033822"
"Agrumes sur tige","","Plantes & fleurs","26.99","","1","pièce","","","","","","","https://www.lidl.fr/p/agrumes-sur-tige/p10033831"
"Orchidée en pot céramique","","Plantes & fleurs","12.99","","1","pièce","","","176","6.5","17.7","8.8","https://www.lidl.fr/p/orchidee-en-pot-ceramique/p10033833"
"Bulbes printanier en pot bio dégradable","","Plantes & fleurs","2.99","","1","pièce","","","31","1.2","7.3","0.2","https://www.lidl.fr/p/bulbes-printanier-en-pot-bio-degradable/p10033835"
"Raclette saveur truffe d'été","","Deluxe","3.99","2.79","","","","","357","21.4","0","28.6","https://www.lidl.fr/p/raclette-saveur-truffe-d-ete/p10033850"
"Cubes glacés","","Deluxe","4.49","","400","g","kg","11.23","170","17.3","16.1","4","https://www.lidl.fr/p/cubes-glaces/p10033868"
"Pain rustique","","Pains & viennoiseries","1.37","","1","pièce","kg","2.48","333","12.1","69.7","1.5","https://www.lidl.fr/p/pain-rustique/p10004766"
"Select & Go Sushi Wrap - thon et fromage frais","Select & Go","Produits frais autre","3.49","","215","g","kg","16.23","134","0","0","0","https://www.lidl.fr/p/select-go-sushi-wrap-thon-et-fromage-frais/p10024893"
"Select & Go Poke bowl au saumon","Select & Go","Produits frais autre","4.99","","297","g","kg","16.8","144","8","22.4","2","https://www.lidl.fr/p/select-go-poke-bowl-au-saumon/p10024894"
"Select & Go 5 Gyozas au poulet","Select & Go","Produits frais autre","2.99","","100","g","kg","29.9","57","2.5","9","1.2","https://www.lidl.fr/p/select-go-5-gyozas-au-poulet/p10024895"
"Select & Go Pad Thaï aux crevettes","Select & Go","Produits frais autre","4.99","","290","g","kg","17.21","138","6.3","19.4","3.8","https://www.lidl.fr/p/select-go-pad-thai-aux-crevettes/p10024896"
"Select & Go Sashimi","Select & Go","Produits frais autre","3.79","","80","g","kg","47.38","102","19.7","4.1","0.3","https://www.lidl.fr/p/select-go-sashimi/p10024897"
"Select & Go Sushi Wrap - fromage frais aux herbes","Select & Go","Produits frais autre","3.49","","215","g","kg","16.23","59","2.1","10.2","1.9","https://www.lidl.fr/p/select-go-sushi-wrap-fromage-frais-aux-herbes/p10024900"
"Pomme de terre Amandine","","Fruits & légumes","2.69","1.77","","","","","567","16.7","36.7","43.3","https://www.lidl.fr/p/pomme-de-terre-amandine/p10032824"
"2 croque-monsieur","","Moins Cher","1.24","","","","kg","5.3","","","","","https://www.lidl.fr/p/2-croque-monsieur/p10032854"
"Poudre d'amande","","1001 delights","3.99","","400","g","kg","9.98","615","23.1","15.4","53.8","https://www.lidl.fr/p/poudre-d-amande/p10033077"
"Pilons de poulet","","Viandes, volailles & poissons","5.25","","1.5","kg","kg","3.5","138","19","0","6.9","https://www.lidl.fr/p/pilons-de-poulet/p10033248"
"Pain de mie grandes tranches","","Moins Cher","1.2","","750","g","kg","1.6","219","9.8","26","8.5","https://www.lidl.fr/p/pain-de-mie-grandes-tranches/p10033269"
"Pomme Pink lady®","","Fruits & légumes","2.99","1.97","","","","","52","0.3","14.3","0","https://www.lidl.fr/p/pomme-pink-lady/p10033546"
"Jeunes pousses d'endives","","Fruits & légumes","2.49","1.64","","","","","68","4.5","11.4","0.8","https://www.lidl.fr/p/jeunes-pousses-d-endives/p10033547"
"Echalote Tresse","","Fruits & légumes","2.99","1.97","","","","","","","","","https://www.lidl.fr/p/echalote-tresse/p10033548"
"Céleri branche","","Fruits & légumes","2.29","1.51","","","","","14","0.7","3","0.2","https://www.lidl.fr/p/celeri-branche/p10033549"
"Sauté de porc","","Viandes, volailles & poissons","6.95","","1","kg","","","285","26.9","0","18.9","https://www.lidl.fr/p/saute-de-porc/p10033551"
"Filets de limande du Nord meuniere","","Viandes, volailles & poissons","8.99","","800","g","kg","11.24","91","19","0","1","https://www.lidl.fr/p/filets-de-limande-du-nord-meuniere/p10033554"
"4 crépinettes de porc","","Viandes, volailles & poissons","2.99","","500","g","kg","5.98","372","11.6","2.3","34.9","https://www.lidl.fr/p/4-crepinettes-de-porc/p10033558"
"Mini escalopes de poulet panées","","Viandes, volailles & poissons","5.29","4.23","","","","","228","7","47.4","0","https://www.lidl.fr/p/mini-escalopes-de-poulet-panees/p10033560"
"Petits pois très fins Bio","","Lidl Plus","2.39","1.91","","","","","81","5.4","14.4","0.4","https://www.lidl.fr/p/petits-pois-tres-fins-bio/p10033562"
"Miel Bio","","Lidl Plus","4.99","3.99","","","","","286","0","81","0","https://www.lidl.fr/p/miel-bio/p10033564"
"Soja cuisine Bio","","Lidl Plus","0.95","0.76","","","","","53","2","8.7","1.2","https://www.lidl.fr/p/soja-cuisine-bio/p10033565"
"Compote en gourde Bio","","Lidl Plus","1.9","1.53","","","","","20","1.2","4.4","0.2","https://www.lidl.fr/p/compote-en-gourde-bio/p10033566"
"Pain pita","","1001 delights","1.49","","320","g","kg","4.66","231","10.3","43.6","2.6","https://www.lidl.fr/p/pain-pita/p10033567"
