name,brand,category,price,lidlPlusPrice,packagingQty,packagingUnit,compareUnit,pricePerUnit,cal,protein,carbs,fat,link
"Confiture de figue ou gelée de grenade","","1001 delights","1.99","","250","g","kg","7.96","225","0","60","0","https://www.lidl.fr/p/confiture-de-figue-ou-gelee-de-grenade/p10033568"
"Sirop de dattes","","1001 delights","2.49","1.99","","","","","300","0","75","0","https://www.lidl.fr/p/sirop-de-dattes/p10033570"
"28 bâtonnets de poisson MSC","","Moins Cher","2.74","1.37","","","","","277","11","21.7","16.2","https://www.lidl.fr/p/28-batonnets-de-poisson-msc/p10033572"
"4 nems au poulet","","Moins Cher","1.23","","","","kg","5.34","148","6.9","22.9","4.2","https://www.lidl.fr/p/4-nems-au-poulet/p10033575"
"Véritables Andouillettes de Troyes","","Moins Cher","1.4","","","","kg","8.15","","","","","https://www.lidl.fr/p/veritables-andouillettes-de-troyes/p10033576"
"St Môret","","Moins Cher","1.41","","","","kg","9.13","214","7.1","44.6","0","https://www.lidl.fr/p/st-moret/p10033578"
"Vache qui rit","","Moins Cher","1.93","","1","pièce","kg","7.55","149","3.6","15.6","8.5","https://www.lidl.fr/p/vache-qui-rit/p10033579"
"La laitière crème aux œufs","","Moins Cher","0.88","","","","kg","3.3","55","10.7","2.4","0","https://www.lidl.fr/p/la-laitiere-creme-aux-oeufs/p10033581"
"Sachet vapeur « légumes verts »","","Moins Cher","0.86","","","","kg","2.77","29","2.4","7.1","0","https://www.lidl.fr/p/sachet-vapeur-legumes-verts/p10033583"
"Frites four allumettes","","Moins Cher","2.06","1.36","","","","","148","2.6","27","3.8","https://www.lidl.fr/p/frites-four-allumettes/p10033584"
"Poêlée savoyarde","","Moins Cher","3.19","","900","g","kg","3.54","","","","","https://www.lidl.fr/p/poelee-savoyarde/p10033585"
"Gaufres liégeoises au sucre","","Moins Cher","2.69","1.35","","","","","273","6.6","41","9.2","https://www.lidl.fr/p/gaufres-liegeoises-au-sucre/p10033588"
"Boisson à l'orange","","Moins Cher","1.35","","","","L","1.01","53","2","8.7","1.2","https://www.lidl.fr/p/boisson-a-l-orange/p10033591"
"Signal pro sensibilité","","Moins Cher","2.29","","75","ml","L","30.53","","","","","https://www.lidl.fr/p/signal-pro-sensibilite/p10033596"
"Recharge savon liquide","","Moins Cher","3.49","1.12","","","","","","","","","https://www.lidl.fr/p/recharge-savon-liquide/p10033597"
"Ovive Truite fumée","","Offres Flash","9.99","","240","g","kg","44.63","143","21.4","0","7.1","https://www.lidl.fr/p/ovive-truite-fumee/p10033601"
"Tajine au bœuf","","Offres Flash","5.99","","1","kg","","","35","0.7","8.5","0","https://www.lidl.fr/p/tajine-au-boeuf/p10033603"
"Flamiche au Maroilles","","Offres Flash","4.99","","330","g","kg","15.35","","","","","https://www.lidl.fr/p/flamiche-au-maroilles/p10033604"
"Maxi Mont d’Or AOP","","Offres Flash","18.99","","1.4","kg","kg","13.56","375","12.5","79.2","4.2","https://www.lidl.fr/p/maxi-mont-d-or-aop/p10033605"
"Reblochon de Savoie entier AOP","","Offres Flash","5.99","","450","g","kg","13.31","27","2","6.1","0.1","https://www.lidl.fr/p/reblochon-de-savoie-entier-aop/p10033606"
"Chaumes ou vieux pané","","Offres Flash","2.79","","180","g","kg","15.5","228","7","47.4","0","https://www.lidl.fr/p/chaumes-ou-vieux-pane/p10033607"
"Leerdammer","","Offres Flash","3.39","","400","g","kg","8.48","","","","","https://www.lidl.fr/p/leerdammer/p10033609"
"Mozzarella râpée","","Offres Flash","3.69","","500","g","kg","7.38","304","23.6","8.1","19.7","https://www.lidl.fr/p/mozzarella-rapee/p10033610"
"Nestlé yaourt mix","","Offres Flash","1.25","","","","kg","4.07","400","3","75","15","https://www.lidl.fr/p/nestle-yaourt-mix/p10033611"
"Activia Fruits","","Offres Flash","4.79","","","","kg","2.9","322","0.3","82.7","0.1","https://www.lidl.fr/p/activia-fruits/p10033612"
"Yoplait perle de lait","","Offres Flash","1.59","","1","pièce","kg","2.12","214","14.3","3.6","14.3","https://www.lidl.fr/p/yoplait-perle-de-lait/p10033613"
"Kinder pingui coco","","Offres Flash","1.89","","","","kg","15.75","389","3.4","86.8","4.6","https://www.lidl.fr/p/kinder-pingui-coco/p10033614"
"Panzani torti cuisson rapide","","Offres Flash","2.15","","","","kg","1.43","800","0","0","80","https://www.lidl.fr/p/panzani-torti-cuisson-rapide/p10033616"
"Canistrelli de Corse","","Offres Flash","3.39","","350","g","kg","9.69","","","","","https://www.lidl.fr/p/canistrelli-de-corse/p10033619"
"Miel de fleur onctueux","","Offres Flash","8.99","","1","kg","","","304","0.3","82.4","0","https://www.lidl.fr/p/miel-de-fleur-onctueux/p10033620"
"Nestlé lait concentré","","Offres Flash","1.69","","397","g","kg","4.26","321","7.9","54.4","8.7","https://www.lidl.fr/p/nestle-lait-concentre/p10033623"
"Les 2 marmottes infusion fenouil","","Offres Flash","4.55","","60","g","kg","75.83","100","0","80","0","https://www.lidl.fr/p/les-2-marmottes-infusion-fenouil/p10033625"
"1664 Rosé","","Offres Flash","2.99","","","","kg","2.99","25","0.6","5.7","0.3","https://www.lidl.fr/p/1664-rose/p10033626"
"Briochin super décapant cuisine","","Offres Flash","3.89","","1.33","L","L","2.92","","","","","https://www.lidl.fr/p/briochin-super-decapant-cuisine/p10033633"
"Destop gel canalisations agrumes","","Offres Flash","2.49","","750","ml","L","3.32","","","","","https://www.lidl.fr/p/destop-gel-canalisations-agrumes/p10033634"
"Fairy platinum citron","","Offres Flash","7.65","","710","g","kg","11.58","","","","","https://www.lidl.fr/p/fairy-platinum-citron/p10033635"
"Essuie-tout","","Offres Flash","6.99","","","","","","","","","","https://www.lidl.fr/p/essuie-tout/p10033638"
"Gourmet revelation thon","","Offres Flash","1.09","","","","L","8.38","187","16","9.4","9.3","https://www.lidl.fr/p/gourmet-revelation-thon/p10033639"
"Catsan hygiène plus","","Offres Flash","4.59","","9","L","L","0.51","","","","","https://www.lidl.fr/p/catsan-hygiene-plus/p10033640"
"Lapin au chocolat avec ruban","","Favorina","2.99","2.39","","","","","279","2.1","65.1","1.1","https://www.lidl.fr/p/lapin-au-chocolat-avec-ruban/p10033641"
"Les p’tits œufs","","Favorina","1.99","1.59","","","","","55","10.7","2.4","0","https://www.lidl.fr/p/les-p-tits-oeufs/p10033642"
"Boules praliné","","Favorina","2.49","1.99","","","","","485","3.3","59.6","25.9","https://www.lidl.fr/p/boules-praline/p10033643"
"Pain d’épice","","Favorina","2.99","2.39","","","","","408","10.4","44.8","20.8","https://www.lidl.fr/p/pain-d-epice/p10033644"
"Œuf massepain","","Favorina","1.99","1.49","","","","","","","","","https://www.lidl.fr/p/oeuf-massepain/p10033645"
"Moulages animaux en chocolat au lait","","Favorina","2.49","1.99","","","","","535","7.7","59.4","29.7","https://www.lidl.fr/p/moulages-animaux-en-chocolat-au-lait/p10033646"
"Œufs dans un filet","","Favorina","0.99","0.79","","","","","282","11.3","26.4","14.6","https://www.lidl.fr/p/oeufs-dans-un-filet/p10033647"
"Filet de pièces d’or","","Favorina","1.99","1.39","","","","","282","11.3","26.4","14.6","https://www.lidl.fr/p/filet-de-pieces-d-or/p10033648"
"Œufs chocolat au lait","","Favorina","9.99","","1","kg","","","112","4.1","17.6","2.8","https://www.lidl.fr/p/oeufs-chocolat-au-lait/p10033652"
"Peluche avec chocolat","","Favorina","6.49","","100","g","kg","64.9","","","","","https://www.lidl.fr/p/peluche-avec-chocolat/p10033653"
"Moulage en chocolat","","Favorina","2.99","","150","g","kg","19.93","279","2.1","65.1","1.1","https://www.lidl.fr/p/moulage-en-chocolat/p10033655"
"Sucette en chocolat","","Favorina","0.99","","20","g","kg","59.5","279","2.1","65.1","1.1","https://www.lidl.fr/p/sucette-en-chocolat/p10033656"
"Moulage au chocolat","","Favorina","2.99","","115","g","kg","26","279","2.1","65.1","1.1","https://www.lidl.fr/p/moulage-au-chocolat/p10033657"
"Délices de Pâques","","Favorina","2.49","","200","g","kg","12.45","40","1.8","5.3","1.3","https://www.lidl.fr/p/delices-de-paques/p10033660"
"Friture chocolat au lait","","Favorina","2.29","","250","g","kg","9.16","535","7.7","59.4","29.7","https://www.lidl.fr/p/friture-chocolat-au-lait/p10033665"
"Mini-œufs chocolat","","Favorina","2.99","","150","g","kg","19.93","502","4.8","68.4","23.4","https://www.lidl.fr/p/mini-oeufs-chocolat/p10033666"
"Amandes chocolatées","","Favorina","3.49","","200","g","kg","17.45","533","3.3","70","16.7","https://www.lidl.fr/p/amandes-chocolatees/p10033667"
"Friture au chocolat","","Favorina","3.49","","200","g","kg","17.45","279","2.1","65.1","1.1","https://www.lidl.fr/p/friture-au-chocolat/p10033668"
"Cacahuètes","","Favorina","1.99","","100","g","kg","19.9","","","","","https://www.lidl.fr/p/cacahuetes/p10033670"
"Cémoi Méga T'œufs","","Favorina","5","","","","kg","19.07","629","2.9","48.6","45.7","https://www.lidl.fr/p/cemoi-mega-t-oeufs/p10033671"
"Milka petits œufs","","Favorina","3.7","","","","kg","21","55","10.7","2.4","0","https://www.lidl.fr/p/milka-petits-oeufs/p10033672"
"Ferrero Mon Chéri","","Favorina","8.99","","315","g","kg","28.54","44","0.2","11.2","0","https://www.lidl.fr/p/ferrero-mon-cheri/p10033674"
"Barre de nougat de Montélimar","","Favorina","3.99","","200","g","kg","19.95","398","3.3","92.4","1.7","https://www.lidl.fr/p/barre-de-nougat-de-montelimar/p10033676"
"Bonbons gélifiés aux fruits","","Favorina","3.29","","600","g","kg","5.48","239","0","97","0","https://www.lidl.fr/p/bonbons-gelifies-aux-fruits/p10033677"
"Pelargonium","","Plantes & fleurs","2.79","","1","pièce","","","","","","","https://www.lidl.fr/p/pelargonium/p10033681"
"Pains au chocolat","","Moins Cher","2.95","2.36","","","","","254","7.4","37.1","8.7","https://www.lidl.fr/p/pains-au-chocolat/p10033734"
"Pain Dürüm","","1001 delights","3.99","","1.2","kg","kg","3.33","339","13.7","71.1","2.5","https://www.lidl.fr/p/pain-durum/p10033735"
"Pomme Pink lady®","","Fruits & légumes","2.99","1.97","","","","","52","0.3","14.3","0","https://www.lidl.fr/p/pomme-pink-lady/p10033737"
"Chou blanc","","Fruits & légumes","1.69","1.11","","","","","15","1.1","2.4","0.5","https://www.lidl.fr/p/chou-blanc/p10033740"
"Pomme golden sachet","","Fruits & légumes","2.72","1.79","","","","","57","0.3","13.6","0.2","https://www.lidl.fr/p/pomme-golden-sachet/p10033745"
"Poire","","Fruits & légumes","2.72","1.79","","","","","57","0.4","15.2","0.1","https://www.lidl.fr/p/poire/p10033746"
"Pomme de terre Gwenne","","Fruits & légumes","2.49","1.64","","","","","266","12.5","47.1","3.1","https://www.lidl.fr/p/pomme-de-terre-gwenne/p10033747"
"Oignon jaune Bio","","Fruits & légumes","1.49","0.98","","","","","40","1.1","9.3","0.1","https://www.lidl.fr/p/oignon-jaune-bio/p10033749"
"Filets de poulet marinés thym et citron","","Viandes, volailles & poissons","8.99","","1","kg","","","98","17.9","0.9","2.2","https://www.lidl.fr/p/filets-de-poulet-marines-thym-et-citron/p10033752"
"4 faux-filets","","Viandes, volailles & poissons","13.29","","680","g","kg","19.54","182","28.9","0.1","7.3","https://www.lidl.fr/p/4-faux-filets/p10033753"
"Demi gigot d'agneau","","Viandes, volailles & poissons","15.79","","","","","","125","21.4","0","4.5","https://www.lidl.fr/p/demi-gigot-d-agneau/p10033754"
"8 tomates farcies","","Viandes, volailles & poissons","6.49","","1.2","kg","kg","5.41","422","11.3","62.4","15","https://www.lidl.fr/p/8-tomates-farcies/p10033756"
"Anneaux de calmars à la romaine","","Viandes, volailles & poissons","5.49","3.84","","","","","71","15.2","0","0.5","https://www.lidl.fr/p/anneaux-de-calmars-a-la-romaine/p10033757"
"Pavé de thon mariné","","Viandes, volailles & poissons","4.99","3.49","","","","","187","16","9.4","9.3","https://www.lidl.fr/p/pave-de-thon-marine/p10033758"
"2 panés au cabillaud MSC","","Viandes, volailles & poissons","2.29","1.51","","","","","902","0","0","100","https://www.lidl.fr/p/2-panes-au-cabillaud-msc/p10033759"
"Salade de concombres","","Moins Cher","0.8","","","","kg","3.29","17","1.2","3.3","0.3","https://www.lidl.fr/p/salade-de-concombres/p10033762"
"Cordon bleu raclette","","Moins Cher","1.03","","","","kg","7.7","162","17.6","12","4.9","https://www.lidl.fr/p/cordon-bleu-raclette/p10033764"
"Boisson au café","","Moins Cher","1.25","0.83","","","","","481","2.5","74.6","19.2","https://www.lidl.fr/p/boisson-au-cafe/p10033766"
"Spécialité aux fruits lait de coco","","Moins Cher","1.89","0.95","","","","","106","7.3","12.3","3","https://www.lidl.fr/p/specialite-aux-fruits-lait-de-coco/p10033767"
"Kit pour fajitas","","Moins Cher","2.79","0.89","","","","","518","6.5","64.6","26","https://www.lidl.fr/p/kit-pour-fajitas/p10033769"
"Heinz ketchup top up","","Moins Cher","1.61","","","","kg","2.41","118","0","29.4","0","https://www.lidl.fr/p/heinz-ketchup-top-up/p10033770"
"Meule fruitée","","Moins Cher","3.96","3.56","","","","","350","7.5","80","0","https://www.lidl.fr/p/meule-fruitee/p10033772"
"Emmental français en tranches","","Moins Cher","1.89","1.7","","","","","458","4.2","66.7","20.8","https://www.lidl.fr/p/emmental-francais-en-tranches/p10033773"
"Fromage de chèvre frais","","Moins Cher","1.89","1.7","","","","","386","25","0","32.1","https://www.lidl.fr/p/fromage-de-chevre-frais/p10033774"
"Madeleine de Commercy","","Moins Cher","2.09","","300","g","kg","6.97","237","7.8","15","17.8","https://www.lidl.fr/p/madeleine-de-commercy/p10033775"
"Eléphant infusion bio","","Moins Cher","0.95","","","","kg","41.76","360","4","60","8","https://www.lidl.fr/p/elephant-infusion-bio/p10033778"
"Couscous","","Offres Flash","5.99","4.99","","","","","378","13.3","77.8","0","https://www.lidl.fr/p/couscous/p10033780"
"Tartare ail & fines herbes","","Offres Flash","1.15","","","","kg","8.04","258","0","61.5","0","https://www.lidl.fr/p/tartare-ail-fines-herbes/p10033781"
"Coffret infusions ou thés","","Offres Flash","8.29","","","","kg","101.1","100","0","80","0","https://www.lidl.fr/p/coffret-infusions-ou-thes/p10033783"
"Orangettes","","Favorina","3.99","","200","g","kg","19.95","351","0.8","73","5.6","https://www.lidl.fr/p/orangettes/p10033786"
"Mini figurines de Pâques","","Favorina","1.99","","125","g","kg","15.92","524","2.4","59.5","35.7","https://www.lidl.fr/p/mini-figurines-de-paques/p10033787"
"Coquetier avec œuf en chocolat","","Favorina","3.99","3.19","","","","","279","2.1","65.1","1.1","https://www.lidl.fr/p/coquetier-avec-oeuf-en-chocolat/p10033789"
"Poule et ses œufs fourrage praliné","","Favorina","3.99","","250","g","kg","15.96","300","0","6.7","33.3","https://www.lidl.fr/p/poule-et-ses-oeufs-fourrage-praline/p10033790"
"Œufs Dubaï style","","Favorina","4.99","3.99","","","","","55","10.7","2.4","0","https://www.lidl.fr/p/oeufs-dubai-style/p10033791"
"Saint Agur tranche","","Moins Cher","0.93","","","","kg","13.05","367","16.7","0","33.3","https://www.lidl.fr/p/saint-agur-tranche/p10033792"
"Cheddar râpé","","Moins Cher","2.39","1.91","","","","","408","23.3","2.4","34","https://www.lidl.fr/p/cheddar-rape/p10033793"
"BORDEAUX","","Foire aux vins","2.49","","","","L","3.32","200","0","40","0","https://www.lidl.fr/p/bordeaux/p10033798"
"LANGUEDOC-ROUSILON l Fitou","","Foire aux vins","4.49","","","","L","5.98","36","1","5.8","0.8","https://www.lidl.fr/p/languedoc-rousilon-l-fitou/p10033799"
"ALSACE l Gewurztraminer","","Foire aux vins","3.89","","","","L","5.18","81","0.1","2.6","0","https://www.lidl.fr/p/alsace-l-gewurztraminer/p10033801"
"SUD-OUEST l Côtes de Gascogne","","Foire aux vins","2.49","","","","L","3.32","46","0","12.5","0","https://www.lidl.fr/p/sud-ouest-l-cotes-de-gascogne/p10033803"
"LANGUEDOC-ROUSILLON l Pays d'Oc","","Foire aux vins","5.66","3.73","","","","","429","3.6","42.9","27.9","https://www.lidl.fr/p/languedoc-rousillon-l-pays-d-oc/p10033805"
"BORDEAUX l Blaye Côtes de Bordeaux","","Foire aux vins","3.99","","75","cl","L","5.32","200","0","40","0","https://www.lidl.fr/p/bordeaux-l-blaye-cotes-de-bordeaux/p10033807"
"BOURGOGNE l Bourgogne Hautes- Côtes de Nuits","","Foire aux vins","10.95","","75","cl","L","14.6","393","10.7","3.6","39.3","https://www.lidl.fr/p/bourgogne-l-bourgogne-hautes-cotes-de-nuits/p10033808"
"VALLÉE DU RHÔNE l Côtes du Rhône Villages","","Foire aux vins","4.99","","75","cl","L","6.65","263","0","57.9","0","https://www.lidl.fr/p/vallee-du-rhone-l-cotes-du-rhone-villages/p10033811"
"LANGEDOC-ROUSSILLON l Corbières","","Foire aux vins","4.49","","75","cl","L","5.99","","","","","https://www.lidl.fr/p/langedoc-roussillon-l-corbieres/p10033812"
"LANGUEDOC-ROUSSILLON l Minervois","","Foire aux vins","4.29","","75","cl","L","5.72","36","1","5.8","0.8","https://www.lidl.fr/p/languedoc-roussillon-l-minervois/p10033813"
"LANGUEDOC-ROUSSILLON l Fitou","","Foire aux vins","6.93","5.89","","","","","36","1","5.8","0.8","https://www.lidl.fr/p/languedoc-roussillon-l-fitou/p10033814"
"LANGUEDOC-ROUSSILLON l Fitou","","Foire aux vins","4.99","","75","cl","L","6.65","36","1","5.8","0.8","https://www.lidl.fr/p/languedoc-roussillon-l-fitou/p10033815"
"BOURGOGNE l Bourgogne Chardonnay","","Foire aux vins","7.99","","75","cl","L","10.65","84","0.1","2.2","0","https://www.lidl.fr/p/bourgogne-l-bourgogne-chardonnay/p10033816"
"BOURGOGNE l Mâcon-Lugny","","Foire aux vins","7.49","","75","cl","L","9.99","393","10.7","3.6","39.3","https://www.lidl.fr/p/bourgogne-l-macon-lugny/p10033817"
"LANGUEDOC-ROUSSILLON l Pays D'Oc","","Foire aux vins","3.89","","75","cl","L","5.19","429","3.6","42.9","27.9","https://www.lidl.fr/p/languedoc-roussillon-l-pays-d-oc/p10033819"
"VIN DE FRANCE l Vin Orange","","Foire aux vins","4.99","","75","cl","L","6.65","83","0.1","2.5","0","https://www.lidl.fr/p/vin-de-france-l-vin-orange/p10033820"
"CRÉMANT DE BORDEAUX","","Foire aux vins","4.99","","75","cl","L","6.65","200","0","40","0","https://www.lidl.fr/p/cremant-de-bordeaux/p10033823"
"CLAIRETTE DE DIE","","Foire aux vins","5.99","","75","cl","L","7.99","375","12.5","73.2","1.8","https://www.lidl.fr/p/clairette-de-die/p10033825"
"Chrysanthème collection","","Plantes & fleurs","4.99","3.99","","","","","500","2.3","61.4","27.3","https://www.lidl.fr/p/chrysantheme-collection/p10033830"
"Kalanchoé tricolor en coupe","","Plantes & fleurs","8.99","","1","pièce","","","378","13.3","64.4","5.6","https://www.lidl.fr/p/kalanchoe-tricolor-en-coupe/p10033832"
"Sachet de bulbes standard","","Plantes & fleurs","1.99","","1","pièce","","","31","1.2","7.3","0.2","https://www.lidl.fr/p/sachet-de-bulbes-standard/p10033837"
"Magret de canard fumé du Sud-Ouest","","Deluxe","3.79","","90","g","kg","42.11","123","19.8","0","4.3","https://www.lidl.fr/p/magret-de-canard-fume-du-sud-ouest/p10033841"
"Prosciutto di Parma AOP","","Deluxe","19.99","","1.7","kg","kg","11.76","200","26.7","0","11.7","https://www.lidl.fr/p/prosciutto-di-parma-aop/p10033842"
"Filet de saumon ASC de Norvège","","Deluxe","4.99","3.99","","","","","290","23","9","18","https://www.lidl.fr/p/filet-de-saumon-asc-de-norvege/p10033844"
"Saumon ASC façon gravlax","","Deluxe","12.49","9.99","","","","","232","21.4","10.7","12.5","https://www.lidl.fr/p/saumon-asc-facon-gravlax/p10033845"
"Truite ASC saumonée danoise fumée","","Deluxe","9.29","","300","g","kg","30.97","82","0.1","2.3","0","https://www.lidl.fr/p/truite-asc-saumonee-danoise-fumee/p10033846"
"Œufs de lompes MSC","","Deluxe","4.39","3.95","","","","","55","10.7","2.4","0","https://www.lidl.fr/p/oeufs-de-lompes-msc/p10033847"
"Gigot d'agneau de 7 heures","","Deluxe","15.99","","600","g","kg","26.65","125","21.4","0","4.5","https://www.lidl.fr/p/gigot-d-agneau-de-7-heures/p10033848"
"Bouchées ris de veau","","Deluxe","3.99","","280","g","kg","14.25","303","11.5","0","28.6","https://www.lidl.fr/p/bouchees-ris-de-veau/p10033849"
"Brie fourré saveur truffe et brisures de truffes d'été","","Deluxe","3.99","","220","g","kg","18.14","357","17.9","0","32.1","https://www.lidl.fr/p/brie-fourre-saveur-truffe-et-brisures-de-truffes-d-ete/p10033851"
"Tomme de brebis truffée","","Deluxe","5.1","","","","kg","29.99","386","8.8","7","36.8","https://www.lidl.fr/p/tomme-de-brebis-truffee/p10033853"
"Grana padano AOP","","Deluxe","3.99","","200","g","kg","19.95","393","32.1","0","28.6","https://www.lidl.fr/p/grana-padano-aop/p10033854"
"Soufflés","","Deluxe","2.19","","","","kg","12.17","172","7.9","5.9","13","https://www.lidl.fr/p/souffles/p10033856"
"Pain surprise aux céréales","","Deluxe","9.99","","950","g","kg","10.52","368","9","75.7","4.9","https://www.lidl.fr/p/pain-surprise-aux-cereales/p10033858"
"12 moules farcies","","Deluxe","3.39","","125","g","kg","27.12","86","11.9","3.7","2.2","https://www.lidl.fr/p/12-moules-farcies/p10033860"
"Cassolette au colin d'Alaska, noix de Saint-Jacques et crevettes","","Deluxe","7.49","5.99","","","","","884","0","0","100","https://www.lidl.fr/p/cassolette-au-colin-d-alaska-noix-de-saint-jacques-et-crevettes/p10033861"
"Saumon en croûte","","Deluxe","7.99","","700","g","kg","11.41","902","0","0","100","https://www.lidl.fr/p/saumon-en-croute/p10033862"
"Saumon sauvage du Pacifique en croûte","","Deluxe","6.49","5.19","","","","","902","0","0","100","https://www.lidl.fr/p/saumon-sauvage-du-pacifique-en-croute/p10033863"
"Poêlée de champignons","","Deluxe","3.99","3.19","","","","","","","","","https://www.lidl.fr/p/poelee-de-champignons/p10033866"
"Pommes duchesse à la patate douce","","Deluxe","3.69","2.95","","","","","136","2.9","14.3","7.9","https://www.lidl.fr/p/pommes-duchesse-a-la-patate-douce/p10033867"
"Bloc de foie gras de canard","","Deluxe","8.99","","200","g","kg","44.95","136","18.7","3.5","4.6","https://www.lidl.fr/p/bloc-de-foie-gras-de-canard/p10033869"
"Sauce de pistache","","Deluxe","3.33","2.99","","","","","633","30","30","46.7","https://www.lidl.fr/p/sauce-de-pistache/p10033870"
"Tartufata","","Deluxe","5.49","4.39","","","","","91","0","3.4","8.4","https://www.lidl.fr/p/tartufata/p10033871"
"Huile de pépins de courge styrienne","","Deluxe","4.49","","25","cl","L","17.96","275","14.3","2.2","23.1","https://www.lidl.fr/p/huile-de-pepins-de-courge-styrienne/p10033872"
"Knacks d'Alsace","","Moins Cher","2.79","1.12","","","","","365","21","0.5","26","https://www.lidl.fr/p/knacks-d-alsace/p10033913"
"Filet de saumon entier avec peau","","Viandes, volailles & poissons","16.99","","","","","","290","23","9","18","https://www.lidl.fr/p/filet-de-saumon-entier-avec-peau/p10033995"
"Pavé rustique Label Rouge","","Pains & viennoiseries","1.59","","","","kg","3.93","232","7.1","46.4","3.6","https://www.lidl.fr/p/pave-rustique-label-rouge/p178810"
"Pain au seigle","","Pains & viennoiseries","1.19","","","","kg","3.75","267","10","53.3","0","https://www.lidl.fr/p/pain-au-seigle/p5605647"
"Pain au maïs","","Pains & viennoiseries","1.39","","","","kg","4.63","69","15.3","0","0.4","https://www.lidl.fr/p/pain-au-mais/p5608775"
"Pain épeautre courge","","Pains & viennoiseries","1.39","","","","kg","4.43","127","5.5","26.4","0.9","https://www.lidl.fr/p/pain-epeautre-courge/p5610778"